Labour/sq.yard,Pressure ,cost,Load bearing capacity,Quantity,Efficiency
15,77,107,37,11,27.208000000000002
3,23,144,105,49,36.962999999999994
9,103,519,92,45,82.492
12,107,211,121,19,52.794000000000004
12,86,278,123,47,60.717
14,105,576,29,13,76.93299999999999
11,126,431,87,24,73.303
13,52,592,79,48,82.976
13,52,182,31,13,31.161000000000005
5,79,237,20,39,40.792
5,92,586,109,29,87.929
8,11,105,37,22,20.029
3,71,517,14,13,64.09
14,118,395,107,44,73.989
13,79,289,130,30,59.993
3,130,368,108,47,72.15100000000001
12,70,475,50,28,67.007
7,26,264,101,33,47.367000000000004
6,11,132,20,35,21.913
15,94,233,107,32,53.505
7,118,227,128,46,59.35900000000001
14,23,519,91,17,70.2
5,55,108,100,12,32.166
5,35,491,99,14,68.637
5,128,332,21,17,53.583
6,27,394,85,28,57.848000000000006
12,119,269,20,30,48.223
13,48,165,112,47,43.556
4,13,466,35,33,57.411
3,89,438,24,30,61.522
5,32,375,43,38,52.148999999999994
13,67,490,54,33,69.37899999999999
14,130,203,116,48,57.635000000000005
7,88,598,114,49,91.88700000000001
11,107,200,102,13,48.409
14,129,120,118,41,48.562999999999995
15,24,526,37,31,65.75900000000001
13,27,71,123,22,30.081
4,78,151,129,39,46.07
10,45,532,100,46,78.32600000000001
9,107,97,114,35,42.004
7,128,318,65,33,59.973000000000006
10,118,411,22,15,60.744
15,68,104,53,39,31.273000000000003
12,37,379,22,42,51.509
14,28,253,120,30,49.231
5,28,569,99,12,75.465
10,41,239,63,39,42.626
12,65,263,58,37,47.126000000000005
5,128,142,126,29,49.471
14,62,397,62,11,57.918
12,20,66,89,31,25.325000000000003
12,48,163,22,21,28.47
15,48,97,82,21,29.874
8,41,326,108,39,57.083
4,35,129,45,22,25.917
11,64,55,31,45,23.354000000000003
14,11,166,97,45,37.267
14,46,163,65,50,37.459
14,65,545,73,18,75.47699999999999
3,92,149,21,12,30.149
4,111,355,10,11,51.7
9,82,417,25,35,59.854000000000006
14,20,457,119,48,70.91900000000001
8,11,186,83,12,33.0
13,83,306,17,38,48.436
4,101,90,98,31,37.595
15,58,234,15,17,35.685
3,56,391,20,35,53.022
5,16,256,87,15,41.257
11,128,190,24,21,40.647000000000006
4,111,200,20,38,40.55800000000001
4,42,307,81,26,49.86300000000001
9,18,225,126,42,47.001
8,112,182,92,19,46.315000000000005
9,110,241,74,37,51.934000000000005
10,104,378,84,33,65.989
10,47,131,43,49,31.004
11,67,464,116,32,74.51400000000001
4,21,545,102,11,72.41
9,119,303,104,40,63.49699999999999
12,125,81,21,19,28.752000000000002
6,95,522,28,38,72.44400000000002
9,56,198,53,36,38.478
4,81,56,89,29,30.433
14,41,108,36,16,23.508
10,21,166,130,15,38.787
6,53,564,96,44,81.36800000000001
10,79,98,19,28,25.764000000000003
13,59,332,46,20,49.90600000000001
13,27,180,19,26,28.046
8,30,526,90,46,74.50000000000001
12,52,444,109,13,67.673
9,15,105,44,42,23.872999999999998
9,75,78,27,14,22.564000000000004
5,118,363,90,41,67.38000000000001
15,13,177,88,13,33.722
4,31,510,92,21,69.92500000000001
13,59,89,36,19,23.944
12,89,463,105,44,77.05300000000001
6,59,277,81,19,48.15200000000001
5,15,530,33,35,64.175
11,77,121,106,19,38.184000000000005
14,58,420,42,42,60.866
9,33,540,40,36,68.662
12,35,555,24,44,69.55100000000002
4,87,507,14,38,68.001
7,36,278,79,32,46.961999999999996
14,112,315,66,28,57.979
